ID	DOCULECT	CONCEPT	CONCEPT_IN_SOURCE	CHINESE	VALUE	FORM	COG
204	XR	silver		 銀子	ŋo⁵⁴	ŋo⁵⁴	36
205	XL	silver		 銀子	ŋo⁵³	ŋo⁵³	36
206	CB	silver		 銀子	ŋa³³	ŋa³³	36
480	PBz	similar		 像	*ǳɤC²	*ǳɤC²	85
481	TS	similar		 像	ʦɤ²¹	ʦɤ²¹	85
482	FX	similar		 像	ta⁵³ ʦe²¹	ta⁵³ ʦe²¹	85
483	XR	similar		 像	ʦə³³	ʦə³³	85
484	CB	similar		 像	ǳɿ³⁵	ǳɿ³⁵	85
1534	PBz	six		 六	*ɣɯ²	*ɣɯ²	1121
1535	TS	six		 六	lu²⁴	lu²⁴	1121
1536	FX	six		 六	o²¹ pu⁵³	o²¹ pu⁵³	1121
1537	XR	six		 六	wo³³ na⁵⁴-³³ xu³³-³⁵	wo³³ na⁵⁴-³³ xu³³-³⁵	1121
1538	XL	six		 六	wo²¹	wo²¹	1121
1539	CB	six		 六	ɣɯ³⁵	ɣɯ³⁵	1121
1234	PBz	skin		 皮	*ki¹ᴸ	*ki¹ᴸ	1064
1235	TS	skin	paper	 皮	ʦʰɿ⁵⁵ kʰɨ⁵⁵ tʰa⁵⁵ 'paper'	ʦʰɿ⁵⁵ kʰɨ⁵⁵ tʰa⁵⁵	1064
1236	FX	skin	纸 (paper)	 皮	ʦʰi⁵³ kʰei⁵³ tʰa²¹ '纸 (paper)'	ʦʰi⁵³ kʰei⁵³ tʰa²¹	1064
1237	XR	skin	纸 (paper)	 皮	ʦʰə⁵⁴ kʰɯə³³ tʰa³³	ʦʰə⁵⁴ kʰɯə³³ tʰa³³	1064
1238	XR	skin	paper	 皮	ʦʰə⁵⁴ kʰe³³ tʰa³³ 'paper'	ʦʰə⁵⁴ kʰe³³ tʰa³³	1064
1239	XL	skin		 皮	ʦʰɿ⁵⁵ kʰɯ⁵⁵ tʰa⁵⁵ ''纸 (paper)'	ʦʰɿ⁵⁵ kʰɯ⁵⁵ tʰa⁵⁵	1064
1240	CB	skin		 皮	ki²¹ lo²¹	ki²¹ lo²¹	1064
408	PBz	sky		 天	*mɤ⁴	*mɤ⁴	72
409	TS	sky		 天	mɤ²⁴	mɤ²⁴	72
410	FX	sky		 天	me³⁵	me³⁵	72
411	XR	sky		 天	mɯe³⁵	mɯe³⁵	72
412	XL	sky		 天	mɯe³⁵	mɯe³⁵	72
413	CB	sky		 天	mɨe²¹	mɨe²¹	72
322	PBz	sleep		 睡	*ȵ[e/ɤ]⁴	*ȵ⁴	57
323	TS	sleep		 睡	ȵiɛ²⁴	ȵiɛ²⁴	57
324	FX	sleep		 睡	ȵie³⁵	ȵie³⁵	57
325	XR	sleep	困	 睡	ȵe³³ pie⁵⁵ ʦe³³ '困'	ȵe³³ pie⁵⁵ ʦe³³	57
326	CB	sleep	困	 睡	ȵe²¹	ȵe²¹	57
368	PBz	slow		 慢	*dɤ¹ᴴ	*dɤ¹ᴴ	65
369	TS	slow		 慢	mã²⁴	mã²⁴	65
370	FX	slow		 慢	te⁵³	te⁵³	65
371	XL	slow		 慢	tie³⁵ die²¹ mo²¹ mo²¹	tie³⁵ die²¹ mo²¹ mo²¹	65
372	CB	slow		 慢	de⁵⁵	de⁵⁵	65
373	CJ	slow		 慢	de⁵³	de⁵³	65
118	PBz	small		 小	*sɑ¹ᴹ	*sɑ¹ᴹ	21
119	TS	small		 小	suã⁵¹	suã⁵¹	21
120	FX	small		 小	suan⁵³	suan⁵³	21
121	XR	small		 小	so⁵⁴	so⁵⁴	21
122	XL	small		 小	suã⁵³	suã⁵³	21
123	CB	small		 小	sa³³	sa³³	21
1141	PBz	smoke		 煙	*kʰɤ¹ᴴ	*kʰɤ¹ᴴ	1047
1142	TS	smoke		 煙	kʰɤ²⁴ kʰa⁵¹	kʰɤ²⁴ kʰa⁵¹	1047
1143	FX	smoke		 煙	kʰe³⁵ kʰa²¹	kʰe³⁵ kʰa²¹	1047
1144	XR	smoke		 煙	kʰɯə³³ kʰɯə⁵⁴	kʰɯə³³ kʰɯə⁵⁴	1047
1145	XL	smoke		 煙	kʰəu⁵⁵ kʰa²¹	kʰəu⁵⁵ kʰa²¹	1047
1146	CB	smoke		 煙	kʰe⁵⁵ sa²¹	kʰe⁵⁵ sa²¹	1047
1893	PBz	snow		 雪	*su⁴ / *su⁴	*su⁴ *su⁴	2115 2116
1894	TS	snow		 雪	su²⁴ su⁵⁵	su²⁴ su⁵⁵	2115 2116
1895	XR	snow		 雪	su³⁵ su³⁵-³³ ʦɿ³³	su³⁵ su³⁵-³³ ʦɿ³³	2115 2116
1896	XL	snow		 雪	su³⁵ su³⁵	su³⁵ su³⁵	2115 2116
1897	CB	snow		 雪	su²¹ su²¹	su²¹ su²¹	2115 2116
474	PBz	soft		 柔軟	*bɤC¹ᴴ	*bɤC¹ᴴ	84
475	TS	soft		 柔軟	pɤ²⁴	pɤ²⁴	84
476	TS	soft		 柔軟	pɤ²¹ pɤi⁵⁵	pɤ²¹ pɤi⁵⁵	84
477	XR	soft		 柔軟	pɯɛ³³ pɯɛ³³-³⁵	pɯɛ³³ pɯɛ³³-³⁵	84
478	XL	soft		 柔軟	pɯe²¹ pɯe³⁵ die²¹	pɯe²¹ pɯe³⁵ die²¹	84
479	CB	soft		 柔軟	bɯ³⁵	bɯ³⁵	84
1119	PBz	some		 些	*dɤ¹ᴸ	*dɤ¹ᴸ	1043
1120	TS	some		 些	-tiɛ⁵⁵	-tiɛ⁵⁵	1043
1121	FX	some		 些	te²¹	te²¹	1043
1122	CB	some		 些	de¹³ bo⁵⁵	de¹³ bo⁵⁵	1043
1198	PBz	son		 兒子	*bi⁴	*bi⁴	1057
1199	TS	son		 兒子	pi²⁴	pi²⁴	1057
1200	FX	son		 兒子	pi³⁵	pi³⁵	1057
1201	XR	son		 兒子	pi³⁵	pi³⁵	1057
1202	XL	son		 兒子	bi³⁵	bi³⁵	1057
1203	CB	son		 兒子	ʔa³³ bie²¹	ʔa³³ bie²¹	1057
1204	CJ	son		 兒子	bie²¹ ŋɯ²¹	bie²¹ ŋɯ²¹	1057
99	PBz	son-in-law		 女婿	*mɑ⁴	*mɑ⁴	18
100	TS	son-in-law		 女婿	ma²⁴	ma²⁴	18
101	FX	son-in-law		 女婿	ma³⁵	ma³⁵	18
102	XR	son-in-law		 女婿	ma³³	ma³³	18
103	XR	son-in-law		 女婿	ma³⁵	ma³⁵	18
104	CB	son-in-law		 女婿	mo²¹ ŋɨ²¹	mo²¹ ŋɨ²¹	18
955	PBz	song		 歌	*pʰɑ¹ᴴ	*pʰɑ¹ᴴ	1013
956	TS	song	stɔry	 歌	pʰa²¹ pʰa⁵⁵ 'stɔry'	pʰa²¹ pʰa⁵⁵	1013
957	CB	song	stɔry	 歌	a¹³ pʰo⁵⁵	a¹³ pʰo⁵⁵	1013
1332	PBz	sore		 毒包、瘡	*ʦʰi⁴	*ʦʰi⁴	1081
1333	TS	sore		 毒包、瘡	ʦʰɿ²⁴ ka⁵⁵ (ʨʰi²⁴ ka⁵⁵ )	ʦʰɿ²⁴ ka⁵⁵	1081
1334	FX	sore		 毒包、瘡	ʨʰe³⁵ ka⁵³	ʨʰe³⁵ ka⁵³	1081
1335	XR	sore		 毒包、瘡	ʨʰi³³ ka³³	ʨʰi³³ ka³³	1081
1336	CB	sore		 毒包、瘡	ʦʰo²¹ bo²¹	ʦʰo²¹ bo²¹	1081
1337	CJ	sore		 毒包、瘡	ʦʰo²¹ bo²¹	ʦʰo²¹ bo²¹	1081
1693	PBz	sorghum		 高粱	*ɣuŋ¹ᴹ / *bɑ¹ᴹ	*ɣuŋ¹ᴹ *bɑ¹ᴹ	2051 2052
1694	TS	sorghum		 高粱	ɔ̃⁵⁵ pa⁵⁵	ɔ̃⁵⁵ pa⁵⁵	2051 2052
1695	FX	sorghum		 高粱	oŋ⁵³ pa⁵³	oŋ⁵³ pa⁵³	2051 2052
1696	XR	sorghum	高粱酒 (sorghum liquor)	 高粱	õ⁵⁴ pʰa³³ zə⁵⁵ '高粱酒 (sorghum liquor)'	õ⁵⁴ pʰa³³ zə⁵⁵	2051 2052
1697	CB	sorghum	高粱酒 (sorghum liquor)	 高粱	ɣɯ⁵⁵ bo¹³	ɣɯ⁵⁵ bo¹³	2051
1698	CJ	sorghum	高粱酒 (sorghum liquor)	 高粱	ʔẽ³³bo³⁵ (1986S)	ʔẽ³³bo³⁵	2051 2052
1103	PBz	sound		 聲音	*ɹ[e/ɤ]¹ᴴ	*ɹ¹ᴴ	1040
1104	TS	sound		 聲音	a²⁴ zɤ⁵⁵	a²⁴ zɤ⁵⁵	1040
1105	FX	sound		 聲音	a³⁵ ze⁵³	a³⁵ ze⁵³	1040
1106	CB	sound		 聲音	ku¹³ zu⁵⁵	ku¹³ zu⁵⁵	1040
1107	CJ	sound		 聲音	gu²¹ zu⁵³	gu²¹ zu⁵³	1040
982	PBz	sour		 酸	*ʔɑ²	*ʔɑ²	1019
983	TS	sour		 酸	a²¹ pʰi²⁴ pʰi⁵⁵	a²¹ pʰi²⁴ pʰi⁵⁵	1019
984	FX	sour		 酸	a²¹ pʰi⁵⁵ pʰi⁵⁵	a²¹ pʰi⁵⁵ pʰi⁵⁵	1019
985	XR	sour		 酸	ɣa³³ pʰi³³ pʰi³³	ɣa³³ pʰi³³ pʰi³³	1019
986	XL	sour		 酸	ɣa²¹ pʰi⁵⁵ pʰi⁵⁵	ɣa²¹ pʰi⁵⁵ pʰi⁵⁵	1019
987	CB	sour		 酸	wo³⁵	wo³⁵	1019
988	CB	sour		 酸	ɣo³⁵	ɣo³⁵	1019
1320	PBz	soy bean		 豆	*ʨʰi² / *bu⁴	*ʨʰi² *bu⁴	1079 1098
1321	TS	soy bean		 豆	ʨʰi²⁴ pu⁵⁵	ʨʰi²⁴ pu⁵⁵	1079 1098
1322	FX	soy bean		 豆	ʨʰi³⁵ pu⁵³	ʨʰi³⁵ pu⁵³	1079 1098
1323	XR	soy bean		 豆	ʨʰɔ³⁵ pu³³-³⁵	ʨʰɔ³⁵ pu³³-³⁵	1079 1098
1324	XR	soy bean		 豆	ʨʰe³⁵ pu⁵⁵ lɛ⁵⁵	ʨʰe³⁵ pu⁵⁵ lɛ⁵⁵	1079 1098
1325	XL	soy bean		 豆	ʨʰi³⁵ pu³⁵ le³⁵	ʨʰi³⁵ pu³⁵ le³⁵	1079
1326	CB	soy bean		 豆	ʨʰi²¹	ʨʰi²¹	1079
1423	CB	soy bean		 豆	bu²¹	bu²¹	1098
1014	PBz	sparrow		 喜鵲	*ʦʰæ²	*ʦʰæ²	1024
1015	TS	sparrow		 喜鵲	ʦʰa²⁴ ʦʰa⁵⁵	ʦʰa²⁴ ʦʰa⁵⁵	1024
1016	FX	sparrow		 喜鵲	ʦʰa³⁵ ʦʰa²¹	ʦʰa³⁵ ʦʰa²¹	1024
1017	XR	sparrow		 喜鵲	ʦʰa³³ ʦʰa³⁵	ʦʰa³³ ʦʰa³⁵	1024
1018	CB	sparrow		 喜鵲	ʦʰa³³ ʦʰa³³ niã¹³	ʦʰa³³ ʦʰa³³ niã¹³	1024
1867	PBz	spider		 蜘蛛	*Øm̩¹ᴸ / *ʦʰɿ¹ᴸ	*Øm̩¹ᴸ *ʦʰɿ¹ᴸ	2107 2108
1868	TS	spider		 蜘蛛	pu⁵⁵ ʦʰɿ⁵⁵	pu⁵⁵ ʦʰɿ⁵⁵	2107 2108
1869	FX	spider		 蜘蛛	pu⁵⁵ ʦʰi⁵³	pu⁵⁵ ʦʰi⁵³	2107 2108
1870	XR	spider		 蜘蛛	mu⁵⁴ ʦʰɿ³³	mu⁵⁴ ʦʰɿ³³	2107 2108
1871	CB	spider		 蜘蛛	a³³ ʦʰi³³	a³³ ʦʰi³³	2107 2108
1872	CJ	spider		 蜘蛛	ʔa²¹ ʦʰɿ²¹	ʔa²¹ ʦʰɿ²¹	2107 2108
1545	PBz	stone, bone		 石頭、骨頭	*lɯ@? / *gɑ¹ᴸ	*lɯ@? *gɑ¹ᴸ	2001 2002
1546	TS	stone, bone	bone	 石頭、骨頭	lu⁵⁵ ka⁵⁵ 'bone'	lu⁵⁵ ka⁵⁵	2001 2002
1547	FX	stone, bone	骨头 (bone)	 石頭、骨頭	lu⁵³ka²¹ '骨头 (bone)'	lu⁵³ka²¹	2001
1548	XR	stone, bone	骨头 (bone)	 石頭、骨頭	lu⁵⁴ ka³³-³¹	lu⁵⁴ ka³³-³¹	2001 2002
1549	XL	stone, bone	骨头 (bone)	 石頭、骨頭	pʰɯ⁵³	pʰɯ⁵³	2001
1550	CB	stone, bone	石头	 石頭、骨頭	lɯ³⁵ kɯ²¹ dɯ¹³ '石头'	lɯ³⁵ kɯ²¹ dɯ¹³	2001 2002
1551	CJ	stone, bone	石头	 石頭、骨頭	lɯ²¹ kɯ³³ dɯ³⁵ '石头'	lɯ²¹ kɯ³³ dɯ³⁵	2001
1552	FX	stone, bone	bone	 石頭、骨頭	lu⁵³ ka²¹	lu⁵³ ka²¹	2002
777	PBz	straight		 直	*ʦʰu²	*ʦʰu²	139
778	TS	straight		 直	ʦʰu²¹ ʦʰu²¹	ʦʰu²¹ ʦʰu²¹	139
779	FX	straight		 直	ʦʰu³⁵ ʦʰu³⁵	ʦʰu³⁵ ʦʰu³⁵	139
780	CB	straight		 直	ʦʰu³⁵ ʦʰu¹³	ʦʰu³⁵ ʦʰu¹³	139
989	PBz	sun		 太陽	*nɑw²	*nɑw²	1020
990	TS	sun		 太陽	lau²¹	lau²¹	1020
991	FX	sun		 太陽	lau²¹	lau²¹	1020
992	XR	sun		 太陽	nɔ³⁵	nɔ³⁵	1020
993	XR	sun		 太陽	nɔ³³	nɔ³³	1020
994	CB	sun		 太陽	lo³⁵ ji³³ dɯ¹³	lo³⁵ ji³³ dɯ¹³	1020
781	PBz	swollen		 腫	*xu²	*xu²	140
782	TS	swollen		 腫	xu²¹	xu²¹	140
783	FX	swollen		 腫	xu²¹	xu²¹	140
784	XR	swollen		 腫	xu³³	xu³³	140
785	CB	swollen		 腫	fu³⁵	fu³⁵	140
1220	PBz	tael		 兩	*ǳi¹ᴹ	*ǳi¹ᴹ	1061
1221	TS	tael		 兩	ʦɿ⁵⁵ (ʨi⁵⁵ )	ʦɿ⁵⁵	1061
1222	FX	tael		 兩	ʦi⁵³	ʦi⁵³	1061
1223	CB	tael		 兩	ǳi³³	ǳi³³	1061
1344	PBz	ten		 十	*xi⁴	*xi⁴	1083
1345	TS	ten		 十	xɨ²⁴	xɨ²⁴	1083
1346	FX	ten		 十	xei³⁵	xei³⁵	1083
1347	XR	ten	八 (eight)	 十	xə³⁵ '八 (eight)'	xə³⁵	1083
1348	CB	ten	八 (eight)	 十	ʕi²¹	ʕi²¹	1083
1349	CJ	ten	八 (eight)	 十	ʕɯ²¹	ʕɯ²¹	1083
914	PBz	thick		 厚	*lɑ¹ᴹ	*lɑ¹ᴹ	1006
915	TS	thick		 厚	la²⁴	la²⁴	1006
916	FX	thick		 厚	la³⁵	la³⁵	1006
917	XR	thick		 厚	la³³	la³³	1006
918	XL	thick		 厚	la³⁵	la³⁵	1006
919	CB	thick		 厚	ʔa²¹ lo²¹	ʔa²¹ lo²¹	1006
1945	PBz	thick (liquid)		 濃	*ʥɯ⁴	*ʥɯ⁴	?9
1946	TS	thick (liquid)	to be sufficient	 濃	ʦu³⁵ (2006N) [might be 'to be sufficient', a Chinese loan]	ʦu³⁵	?9
1947	CJ	thick (liquid)	heavy	 濃	dɯ²¹ (2006S) [might be 'heavy']	dɯ²¹	?9
1699	PBz	thin (<> thick)		 薄	*sɑ² / *sɑ³	*sɑ² *sɑ³	2053 2054
1700	TS	thin (<> thick)		 薄	sa²¹ sa²¹	sa²¹ sa²¹	2053 2054
1701	FX	thin (<> thick)		 薄	sa²¹ sai³⁵	sa²¹ sai³⁵	2053 2054
1702	XR	thin (<> thick)		 薄	sa³³ sa³³-³¹	sa³³ sa³³-³¹	2053 2054
1703	CB	thin (<> thick)		 薄	so³³ so⁵⁵	so³³ so⁵⁵	2053 2054
1959	PBz	thorn		 刺兒	*tɑ²/⁴ / *s[e/ɤ]²	*tɑ²/⁴ *s²	?13 ?14
1960	FX	thorn		 刺兒	tʰa³⁵ se²¹	tʰa³⁵ se²¹	?13 ?14
1961	XR	thorn		 刺兒	tʰa³³ sə⁵⁵	tʰa³³ sə⁵⁵	?13 ?14
1962	CJ	thorn		 刺兒	to²¹ se³⁵ (2006S)	to²¹ se³⁵	?13 ?14
1704	PBz	thread		 綫	*t[uŋ/u]¹ᴹ / *mu²	*t¹ᴹ *mu²	2055 2056
1705	TS	thread		 綫	tʰɔ̃⁵¹ mɔ̃²¹	tʰɔ̃⁵¹ mɔ̃²¹	2055 2056
1706	TS	thread		 綫	tʰu⁵¹ mɔ̃²¹	tʰu⁵¹ mɔ̃²¹	2055 2056
1707	FX	thread		 綫	tʰoŋ⁵³ mu⁵³	tʰoŋ⁵³ mu⁵³	2055 2056
1708	XR	thread		 綫	tʰũ³³ mu⁵⁵	tʰũ³³ mu⁵⁵	2055 2056
1709	XL	thread		 綫	tʰuŋ⁵⁵ mu²¹	tʰuŋ⁵⁵ mu²¹	2055 2056
1710	CB	thread		 綫	tu³³ mu¹³	tu³³ mu¹³	2055 2056
1035	PBz	three		 三	*sɑC¹ᴹ	*sɑC¹ᴹ	1028
1036	TS	three		 三	suɔ⁵⁵	suɔ⁵⁵	1028
1037	FX	three		 三	so⁵³ pu⁵³	so⁵³ pu⁵³	1028
1038	XR	three	三个	 三	so⁵⁴ na⁵⁴ xu³³ '三个'	so⁵⁴ na⁵⁴ xu³³	1028
1039	XL	three	三个	 三	so⁵⁵	so⁵⁵	1028
1040	CB	three	三个	 三	sa³³	sa³³	1028
1503	PBz	thunder, to sound		 雷、響	*ɣuŋ@?	*ɣuŋ@?	1114
1504	FX	thunder, to sound		 雷、響	me³⁵ oŋ²¹	me³⁵ oŋ²¹	1114
1505	XR	thunder, to sound		 雷、響	mɯe³⁵-⁵⁵ õ⁵⁵	mɯe³⁵-⁵⁵ õ⁵⁵	1114
1506	XL	thunder, to sound		 雷、響	mɯe³⁵ uŋ²¹	mɯe³⁵ uŋ²¹	1114
1507	CB	thunder, to sound		 雷、響	me²¹ ɣɯ²¹	me²¹ ɣɯ²¹	1114
627	PBz	tiger		 老虎	*lie⁴	*lie⁴	111
628	TS	tiger		 老虎	li²⁴	li²⁴	111
629	FX	tiger		 老虎	li³⁵	li³⁵	111
630	XR	tiger		 老虎	li³³	li³³	111
631	XR	tiger		 老虎	li³⁵	li³⁵	111
632	XL	tiger		 老虎	li³⁵ pa⁵⁵	li³⁵ pa⁵⁵	111
633	CB	tiger		 老虎	lie²¹	lie²¹	111
639	PBz	to answer		 答應	*tʰie³	*tʰie³	113
640	FX	to answer		 答應	tʰi³⁵	tʰi³⁵	113
641	XR	to answer		 答應	tʰi³³	tʰi³³	113
642	XR	to answer		 答應	tʰi³⁵	tʰi³⁵	113
643	XL	to answer		 答應	tʰi³⁵	tʰi³⁵	113
644	CB	to answer		 答應	tʰɨ²¹	tʰɨ²¹	113
645	CJ	to answer		 答應	tʰe²¹	tʰe²¹	113
311	PBz	to arrive		 到	*ʔe@?	*ʔe@?	55
312	TS	to arrive		 到	jɛ⁵¹	jɛ⁵¹	55
313	FX	to arrive		 到	ie⁵³	ie⁵³	55
314	XR	to arrive		 到	ʑe⁵⁴	ʑe⁵⁴	55
315	XL	to arrive		 到	je⁵⁵ lio⁵⁵	je⁵⁵ lio⁵⁵	55
316	CB	to arrive	去	 到	je²¹ '去'	je²¹	55
1089	PBz	to ask, to tell		 問、告訴	*ze@?	*ze@?	1038
1090	TS	to ask, to tell		 問、告訴	ʦɤ²⁴	ʦɤ²⁴	1038
1091	FX	to ask, to tell		 問、告訴	ʦe³⁵	ʦe³⁵	1038
1092	XR	to ask, to tell		 問、告訴	ʦə³³	ʦə³³	1038
1093	XL	to ask, to tell		 問、告訴	ko⁵⁵ ǳe³⁵	ko⁵⁵ ǳe³⁵	1038
1094	CB	to ask, to tell		 問、告訴	kɨ⁵⁵ ze³⁵	kɨ⁵⁵ ze³⁵	1038
1095	CJ	to ask, to tell		 問、告訴	gɯ³³ ze³⁵	gɯ³³ ze³⁵	1038
1123	PBz	to be able to		 會	*gɤ¹ᴸ	*gɤ¹ᴸ	1044
1124	TS	to be able to		 會	-ɣɤ⁵⁵	-ɣɤ⁵⁵	1044
1125	FX	to be able to		 會	e⁵³	e⁵³	1044
1126	XR	to be able to		 會	ə³³	ə³³	1044
1127	XR	to be able to		 會	ɣe⁵⁵	ɣe⁵⁵	1044
1128	CB	to be able to		 會	gɨe²¹	gɨe²¹	1044
1129	CB	to be able to		 會	ge²¹	ge²¹	1044
462	PBz	to be willing to		 肯	*ʦʰɤ³	*ʦʰɤ³	82
463	TS	to be willing to		 肯	-ʦʰɤ⁵⁵	-ʦʰɤ⁵⁵	82
464	XR	to be willing to		 肯	ʦʰe³³	ʦʰe³³	82
465	XL	to be willing to	愿意	 肯	ʦʰə³⁵ '愿意'	ʦʰə³⁵	82
466	CB	to be willing to	愿意	 肯	ʦʰɨe⁵⁵	ʦʰɨe⁵⁵	82
512	PBz	to become		 變成	*ǳi@?	*ǳi@?	91
513	TS	to become		 變成	ʦɿ²⁴	ʦɿ²⁴	91
514	FX	to become		 變成	ʦi³⁵	ʦi³⁵	91
515	XL	to become		 變成	ʥi⁵⁵ lio⁵⁵	ʥi⁵⁵ lio⁵⁵	91
516	CB	to become		 變成	ʥi³⁵	ʥi³⁵	91
175	PBz	to beg		 乞討	*gɑC⁴	*gɑC⁴	31
176	FX	to beg		 乞討	ko³⁵	ko³⁵	31
177	XR	to beg		 乞討	ko³⁵	ko³⁵	31
178	CB	to beg		 乞討	ga²¹	ga²¹	31
870	PBz	to belong to a Chinese zodiac		 屬（豬）	*ǳɯ⁴	*ǳɯ⁴	157
871	FX	to belong to a Chinese zodiac		 屬（豬）	ʦu³⁵	ʦu³⁵	157
872	XR	to belong to a Chinese zodiac		 屬（豬）	ʦu³³ ɕe³³	ʦu³³ ɕe³³	157
873	CJ	to belong to a Chinese zodiac		 屬（豬）	ǳʉ¹³ (Xu 2020)	ǳʉ¹³	157
37	PBz	to bite		 咬、吃	*gɑ³	*gɑ³	8
38	TS	to bite		 咬、吃	ka⁵¹	ka⁵¹	8
39	FX	to bite		 咬、吃	ka³⁵	ka³⁵	8
40	XR	to bite		 咬、吃	ka³⁵	ka³⁵	8
41	XL	to bite		 咬、吃	ka³⁵	ka³⁵	8
42	CB	to bite		 咬、吃	go¹³	go¹³	8
43	CJ	to bite		 咬、吃	go⁵³	go⁵³	8
1951	PBz	to blink		 眨	*nie@?	*nie@?	?11
1952	FX	to blink		 眨	ʨʰi⁵³ ȵi²¹	ʨʰi⁵³ ȵi²¹	?11
1953	XR	to blink		 眨	ʨʰi⁵⁴ ȵe³³	ʨʰi⁵⁴ ȵe³³	?11
1954	CJ	to blink		 眨	ȵie¹³ (2006S)	ȵie¹³	?11
1515	PBz	to block		 堵塞	*suŋ²	*suŋ²	1116
1516	FX	to block		 堵塞	soŋ²¹	soŋ²¹	1116
1517	CB	to block		 堵塞	ʔa³³ sɯ¹³	ʔa³³ sɯ¹³	1116
1518	CJ	to block		 堵塞	ʔa³³ sɯ³⁵	ʔa³³ sɯ³⁵	1116
338	PBz	to blow		 吹	*meC³	*meC³	60
339	TS	to blow		 吹	miɛ²⁴	miɛ²⁴	60
340	FX	to blow		 吹	mie³⁵	mie³⁵	60
341	XR	to blow		 吹	mie³⁵	mie³⁵	60
342	XR	to blow		 吹	miɛ³⁵	miɛ³⁵	60
343	XL	to blow		 吹	mie³⁵	mie³⁵	60
344	CB	to blow		 吹	mi⁵⁵	mi⁵⁵	60
345	CJ	to blow		 吹	mi⁵³	mi⁵³	60
190	PBz	to boil		 煮	*lɑC³	*lɑC³	34
191	FX	to boil		 煮	lo³⁵	lo³⁵	34
192	XR	to boil		 煮	lo³⁵	lo³⁵	34
193	CB	to boil		 煮	la⁵⁵	la⁵⁵	34
186	PBz	to break (from the middle)		 斷	*kʰɑC²	*kʰɑC²	33
187	TS	to break (from the middle)		 斷	kʰuɔ²¹	kʰuɔ²¹	33
188	FX	to break (from the middle)		 斷	kʰo²¹	kʰo²¹	33
189	CB	to break (from the middle)		 斷	kʰa³⁵	kʰa³⁵	33
374	PBz	to broke in the middle		 破、斷	*dɤ²	*dɤ²	66
375	FX	to broke in the middle		 破、斷	te²¹	te²¹	66
376	XR	to broke in the middle	破烂	 破、斷	tie³³ kʰa³³ la³³ '破烂'	tie³³ kʰa³³ la³³	66
377	XL	to broke in the middle	割断 (to cut)	 破、斷	so⁵⁵ tie²¹ '割断 (to cut)'	so⁵⁵ tie²¹	66
378	CB	to broke in the middle	割断 (to cut)	 破、斷	de³⁵	de³⁵	66
379	CJ	to broke in the middle	割断 (to cut)	 破、斷	die³⁵	die³⁵	66
8	PBz	to burn		 燃燒	*dɑ¹ᴹ / *ʔɯ³	*dɑ¹ᴹ *ʔɯ³	2 159
9	TS	to burn		 燃燒	ta⁵¹	ta⁵¹	2
10	CB	to burn		 燃燒	do⁵⁵	do⁵⁵	2
11	CJ	to burn		 燃燒	ta⁵¹ (2006S)	ta⁵¹	2
880	TS	to burn		 燒	wu²⁴	wu²⁴	159
881	FX	to burn		 燒	u³⁵	u³⁵	159
882	XR	to burn		 燒	wu³⁵	wu³⁵	159
883	XR	to burn		 燒	wu⁵⁴-³³	wu⁵⁴-³³	159
884	CB	to burn		 燒	ʔɯ⁵⁵	ʔɯ⁵⁵	159
354	PBz	to carry		 搬	*bɤ¹ᴹ	*bɤ¹ᴹ	63
355	TS	to carry		 搬	pɤ⁵¹	pɤ⁵¹	63
356	XR	to carry		 搬	pɯe⁵⁴	pɯe⁵⁴	63
357	XR	to carry		 搬	po⁵⁴	po⁵⁴	63
358	XL	to carry		 搬	pɯe⁵⁵	pɯe⁵⁵	63
359	CB	to carry		 搬	bie³³	bie³³	63
360	CB	to carry	抬	 搬	bɨe³³ '抬'	bɨe³³	63
236	PBz	to carry on the back		 背 v.	*ʔɑC¹ᴹ	*ʔɑC¹ᴹ	42
237	TS	to carry on the back		 背 v.	wɔ⁵¹	wɔ⁵¹	42
238	FX	to carry on the back		 背 v.	o⁵³	o⁵³	42
239	XL	to carry on the back		 背 v.	wo⁵⁵	wo⁵⁵	42
240	CB	to carry on the back		 背 v.	ʔa³³	ʔa³³	42
1940	PBz	to chisel		 鑿	*tuŋ¹ᴴ	*tuŋ¹ᴴ	?7
1941	CJ	to chisel		 鑿	tɯ⁵¹ (2006S)	tɯ⁵¹	?7
170	PBz	to chop		 剁	*dɑC¹ᴸ	*dɑC¹ᴸ	30
171	TS	to chop		 剁	tuɔ⁵¹	tuɔ⁵¹	30
172	FX	to chop	砍	 剁	to⁵³ '砍'	to⁵³	30
173	XR	to chop	砍	 剁	tu⁵⁴ to³³	tu⁵⁴ to³³	30
174	CB	to chop	砍	 剁	da¹³	da¹³	30
1353	PBz	to comb		 梳	*siC²	*siC²	1085
1354	TS	to comb		 梳	ɕi²¹	ɕi²¹	1085
1355	FX	to comb		 梳	ɕi²¹	ɕi²¹	1085
1356	XR	to comb		 梳	ɕi³³	ɕi³³	1085
1357	XL	to comb		 梳	ɕi²¹	ɕi²¹	1085
1358	CB	to comb		 梳	ɕie²¹ bie³³	ɕie²¹ bie³³	1085
261	PBz	to compel		 逼	*[p/pʰ]e@?	*e@?	47
262	FX	to compel		 逼	pie²¹	pie²¹	47
263	CB	to compel		 逼	pie²¹	pie²¹	47
